Info 0    [13:05:35.963] Starting TS Server
Info 1    [13:05:35.964] Version: 4.1.2
Info 2    [13:05:35.964] Arguments: /Users/vibhavp/.nvm/versions/node/v15.3.0/bin/node /Users/vibhavp/.nvm/versions/node/v15.3.0/bin/tsserver --logFile /Users/vibhavp/Downloads/html5-boilerplate_v8.0.0/js/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/g_/q6nksn6s48n45l_whh3x8r7c0000gn/T/a10db03724fffa138935bfdc12e9f8c2/tscancellation*
Info 3    [13:05:35.964] Platform: darwin NodeVersion: 15 CaseSensitive: false
Info 4    [13:05:35.964] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [13:05:37.265] Search path: /Users/vibhavp/Downloads/html5-boilerplate_v8.0.0/js
Info 6    [13:05:37.266] For info: /Users/vibhavp/Downloads/html5-boilerplate_v8.0.0/js/main.js :: No config files found.
Info 7    [13:05:37.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [13:05:37.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 575.8257070034742ms
Info 9    [13:05:37.846] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [13:05:37.846] 	Files (6)

Info 11   [13:05:37.846] -----------------------------------------------
Info 12   [13:05:38.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [13:05:38.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 0.9049020111560822ms
Info 14   [13:05:40.681] Before ensureProjectForOpenFiles:
Info 15   [13:05:40.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16   [13:05:40.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true Elapsed: 2.42111299932003ms
Info 17   [13:05:40.807] Project '/dev/null/inferredProject1*' (Inferred)
Info 18   [13:05:40.807] 	Files (0)

Info 19   [13:05:40.807] -----------------------------------------------
Info 20   [13:05:40.807] After ensureProjectForOpenFiles:
Info 21   [13:05:40.807] got projects updated in background, updating diagnostics for 
Info 22   [13:05:41.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [13:05:41.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 0.11622999608516693ms
Info 24   [13:05:43.415] Before ensureProjectForOpenFiles:
Info 25   [13:05:43.415] After ensureProjectForOpenFiles:
Info 26   [13:05:43.415] got projects updated in background, updating diagnostics for 
